Date,Value
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,58.0
2020-01-16,58.0
2020-01-17,62.0
2020-01-18,63.0
2020-01-19,140.0
2020-01-20,216.0
2020-01-21,309.0
2020-01-22,456.0
2020-01-23,589.0
2020-01-24,864.0
2020-01-25,1336.0
2020-01-26,1994.0
2020-01-27,2783.0
2020-01-28,4556.0
2020-01-29,6038.0
2020-01-30,7794.0
2020-01-31,9807.0
2020-02-01,11918.0
2020-02-02,14449.0
2020-02-03,17207.0
2020-02-04,20369.0
2020-02-05,24159.0
2020-02-06,27743.0
2020-02-07,30628.0
2020-02-08,33558.0
2020-02-09,35523.0
2020-02-10,37728.0
2020-02-11,38433.0
2020-02-12,38986.0
2020-02-13,52400.0
2020-02-14,54454.0
2020-02-15,55001.0
2020-02-16,54430.0
2020-02-17,53655.0
2020-02-18,52311.0
2020-02-19,50173.0
2020-02-20,46879.0
2020-02-21,44714.0
2020-02-22,42365.0
2020-02-23,40676.0
2020-02-24,38196.0
2020-02-25,36496.0
2020-02-26,35281.0
2020-02-27,21212.0
2020-02-28,18334.0
2020-02-29,17558.0
2020-03-01,17250.0
2020-03-02,17036.0
2020-03-03,16920.0
2020-03-04,17235.0
2020-03-05,19568.0
2020-03-06,21534.0
2020-03-07,23688.0
2020-03-08,26893.0
2020-03-09,30809.0
2020-03-10,35015.0
2020-03-11,39599.0
2020-03-12,46602.0
2020-03-13,55520.0
2020-03-14,65024.0
2020-03-15,76536.0
2020-03-16,87858.0
2020-03-17,102450.0
2020-03-18,119788.0
2020-03-19,141401.0
2020-03-20,167138.0
2020-03-21,196912.0
2020-03-22,228749.0
2020-03-23,257444.0
2020-03-24,292644.0
2020-03-25,333905.0
2020-03-26,376851.0
2020-03-27,426521.0
2020-03-28,481456.0
2020-03-29,534796.0
2020-03-30,579734.0
2020-03-31,627297.0
2020-04-01,675937.0
2020-04-02,725216.0
2020-04-03,773570.0
2020-04-04,822190.0
2020-04-05,866164.0
2020-04-06,903961.0
2020-04-07,931308.0
2020-04-08,962016.0
2020-04-09,991556.0
2020-04-10,1019000.0
2020-04-11,1040098.0
2020-04-12,1056087.0
2020-04-13,1071376.0
2020-04-14,1073498.0
2020-04-15,1076236.0
2020-04-16,1077295.0
2020-04-17,1079185.0
2020-04-18,1080797.0
2020-04-19,1083230.0
2020-04-20,1084178.0
2020-04-21,1088178.0
2020-04-22,1085686.0
2020-04-23,1081047.0
2020-04-24,1074974.0
2020-04-25,1084364.0
2020-04-26,1085049.0
2020-04-27,1091517.0
2020-04-28,1095289.0
2020-04-29,1095093.0
2020-04-30,1097390.0
2020-05-01,1099914.0
2020-05-02,1105000.0
2020-05-03,1110941.0
2020-05-04,1118690.0
2020-05-05,1125608.0
2020-05-06,1127456.0
2020-05-07,1136623.0
2020-05-08,1144804.0
2020-05-09,1140016.0
2020-05-10,1148189.0
2020-05-11,1155039.0
2020-05-12,1158654.0
2020-05-13,1167745.0
2020-05-14,1177329.0
2020-05-15,1182125.0
2020-05-16,1195908.0
2020-05-17,1205366.0
2020-05-18,1222010.0
2020-05-19,1222998.0
2020-05-20,1239794.0
2020-05-21,1258065.0
2020-05-22,1277116.0
2020-05-23,1291008.0
2020-05-24,1309758.0
2020-05-25,1320718.0
2020-05-26,1341367.0
2020-05-27,1351803.0
2020-05-28,1364110.0
2020-05-29,1385394.0
2020-05-30,1402458.0
2020-05-31,1425534.0
2020-06-01,1456386.0
2020-06-02,1486030.0
2020-06-03,1491520.0
2020-06-04,1512071.0
2020-06-05,1530766.0
2020-06-06,1551458.0
2020-06-07,1572883.0
2020-06-08,1601365.0
2020-06-09,1617332.0
2020-06-10,1636346.0
2020-06-11,1669331.0
2020-06-12,1702203.0
2020-06-13,1724722.0
2020-06-14,1748208.0
2020-06-15,1753364.0
2020-06-16,1763340.0
2020-06-17,1788838.0
2020-06-18,1847798.0
2020-06-19,1869388.0
2020-06-20,1885741.0
2020-06-21,1937854.0
2020-06-22,1967639.0
2020-06-23,1986960.0
2020-06-24,2020331.0
2020-06-25,2061689.0
2020-06-26,2100771.0
2020-06-27,2145076.0
2020-06-28,2195986.0
2020-06-29,2242398.0
2020-06-30,2282364.0
2020-07-01,2327164.0
2020-07-02,2330183.0
2020-07-03,2393439.0
2020-07-04,2464450.0
2020-07-05,2496076.0
2020-07-06,2532543.0
2020-07-07,2571332.0
2020-07-08,2606359.0
2020-07-09,2649024.0
2020-07-10,2697247.0
2020-07-11,2734536.0
2020-07-12,2775618.0
2020-07-13,2816947.0
2020-07-14,2852413.0
2020-07-15,2879161.0
2020-07-16,2927127.0
2020-07-17,2961583.0
2020-07-18,2996832.0
2020-07-19,3029548.0
2020-07-20,3069596.0
2020-07-21,3107266.0
2020-07-22,3141240.0
2020-07-23,3176264.0
2020-07-24,3241601.0
2020-07-25,3302156.0
2020-07-26,3341656.0
2020-07-27,3376492.0
2020-07-28,3398996.0
2020-07-29,3433189.0
2020-07-30,3463016.0
2020-07-31,3519522.0
2020-08-01,3562370.0
2020-08-02,3603282.0
2020-08-03,3628522.0
2020-08-04,3647255.0
2020-08-05,3657197.0
2020-08-06,3680433.0
2020-08-07,3680280.0
2020-08-08,3678986.0
2020-08-09,3694284.0
2020-08-10,3703672.0
2020-08-11,3708255.0
2020-08-12,3710453.0
2020-08-13,3742216.0
2020-08-14,3731349.0
2020-08-15,3736911.0
2020-08-16,3735540.0
2020-08-17,3733454.0
2020-08-18,3733530.0
2020-08-19,3746222.0
2020-08-20,3756364.0
2020-08-21,3752717.0
2020-08-22,3748867.0
2020-08-23,3722029.0
2020-08-24,3720863.0
2020-08-25,3724755.0
2020-08-26,3727912.0
2020-08-27,3722930.0
2020-08-28,3722221.0
2020-08-29,3709612.0
2020-08-30,3711387.0
2020-08-31,3732687.0
2020-09-01,3736352.0
2020-09-02,3779029.0
2020-09-03,3785769.0
2020-09-04,3794012.0
2020-09-05,3811081.0
2020-09-06,3867101.0
2020-09-07,3883611.0
2020-09-08,3895514.0
2020-09-09,3904064.0
2020-09-10,3890587.0
2020-09-11,3900560.0
2020-09-12,3921805.0
2020-09-13,3952958.0
2020-09-14,3967762.0
2020-09-15,3995934.0
2020-09-16,3993727.0
2020-09-17,4016573.0
2020-09-18,4039351.0
2020-09-19,4056333.0
2020-09-20,4065721.0
2020-09-21,4080031.0
2020-09-22,4096930.0
2020-09-23,4131303.0
2020-09-24,4180839.0
2020-09-25,4195322.0
2020-09-26,4201994.0
2020-09-27,4203215.0
2020-09-28,4204498.0
2020-09-29,4201337.0
2020-09-30,4211995.0
2020-10-01,4227891.0
2020-10-02,4238399.0
2020-10-03,4247076.0
2020-10-04,4248864.0
2020-10-05,4264733.0
2020-10-06,4280224.0
2020-10-07,4319497.0
2020-10-08,4368795.0
2020-10-09,4410928.0
2020-10-10,4457405.0
2020-10-11,4519239.0
2020-10-12,4564536.0
2020-10-13,4620008.0
2020-10-14,4684632.0
2020-10-15,4738925.0
2020-10-16,4807410.0
2020-10-17,4879689.0
2020-10-18,4984282.0
2020-10-19,5055699.0
2020-10-20,5139826.0
2020-10-21,5260579.0
2020-10-22,5366503.0
2020-10-23,5482479.0
2020-10-24,5586544.0
2020-10-25,5723229.0
2020-10-26,5843556.0
2020-10-27,5945293.0
2020-10-28,6096763.0
2020-10-29,6261233.0
2020-10-30,6391569.0
2020-10-31,6521180.0
2020-11-01,6651512.0
2020-11-02,6758894.0
2020-11-03,6911794.0
2020-11-04,6999251.0
2020-11-05,7088561.0
2020-11-06,7194061.0
2020-11-07,7304097.0
2020-11-08,7380152.0
2020-11-09,7449142.0
2020-11-10,7490086.0
2020-11-11,7555877.0
2020-11-12,7624635.0
2020-11-13,7727636.0
2020-11-14,7824793.0
2020-11-15,7876932.0
2020-11-16,7935186.0
2020-11-17,7914986.0
2020-11-18,7942546.0
2020-11-19,7998944.0
2020-11-20,8053254.0
2020-11-21,8108278.0
2020-11-22,8140702.0
2020-11-23,8152008.0
2020-11-24,8190982.0
2020-11-25,8178842.0
2020-11-26,8169654.0
2020-11-27,8198942.0
2020-11-28,8165300.0
2020-11-29,8135085.0
2020-11-30,8112059.0
2020-12-01,8115605.0
2020-12-02,8113966.0
2020-12-03,8136238.0
2020-12-04,8172426.0
2020-12-05,8212239.0
2020-12-06,8237951.0
2020-12-07,8269771.0
2020-12-08,8306044.0
2020-12-09,8339471.0
2020-12-10,8412721.0
2020-12-11,8432541.0
2020-12-12,8510284.0
2020-12-13,8611841.0
2020-12-14,8673984.0
2020-12-15,8713619.0
2020-12-16,8787438.0
2020-12-17,8807714.0
2020-12-18,8874014.0
2020-12-19,8927140.0
2020-12-20,8956804.0
2020-12-21,8968189.0
2020-12-22,8988928.0
2020-12-23,9008805.0
2020-12-24,9002536.0
2020-12-25,8985939.0
2020-12-26,8918636.0
2020-12-27,8690559.0
2020-12-28,8565463.0
2020-12-29,8542837.0
2020-12-30,8514437.0
2020-12-31,8581005.0
2021-01-01,8591761.0
2021-01-02,8514192.0
2021-01-03,8386295.0
2021-01-04,8380552.0
2021-01-05,8421444.0
2021-01-06,8477814.0
2021-01-07,8598676.0
2021-01-08,8708070.0
2021-01-09,8912713.0
2021-01-10,9235091.0
2021-01-11,9454167.0
2021-01-12,9556594.0
2021-01-13,9623117.0
2021-01-14,9625038.0
2021-01-15,9601691.0
2021-01-16,9662680.0
2021-01-17,9828097.0
2021-01-18,9858620.0
2021-01-19,9808432.0
2021-01-20,9714756.0
2021-01-21,9550375.0
2021-01-22,9429954.0
2021-01-23,9244830.0
2021-01-24,9077747.0
2021-01-25,8922523.0
2021-01-26,8756686.0
2021-01-27,8610058.0
2021-01-28,8454323.0
2021-01-29,8316112.0
2021-01-30,8162454.0
2021-01-31,7991020.0
2021-02-01,7844156.0
2021-02-02,7690541.0
2021-02-03,7567441.0
2021-02-04,7433511.0
2021-02-05,7252387.0
2021-02-06,7100952.0
2021-02-07,6936482.0
2021-02-08,6797214.0
2021-02-09,6686761.0
2021-02-10,6532885.0
2021-02-11,6366417.0
2021-02-12,6206486.0
2021-02-13,6064855.0
2021-02-14,5906512.0
2021-02-15,5775390.0
2021-02-16,5687484.0
2021-02-17,5580085.0
2021-02-18,5460161.0
2021-02-19,5371811.0
2021-02-20,5279119.0
2021-02-21,5202178.0
2021-02-22,5158650.0
2021-02-23,5133394.0
2021-02-24,5122484.0
2021-02-25,5130049.0
2021-02-26,5126186.0
2021-02-27,5125398.0
2021-02-28,5133084.0
2021-03-01,5157097.0
2021-03-02,5174022.0
2021-03-03,5201856.0
2021-03-04,5245355.0
2021-03-05,5292906.0
2021-03-06,5340798.0
2021-03-07,5392424.0
2021-03-08,5414112.0
2021-03-09,5473253.0
2021-03-10,5497971.0
2021-03-11,5532417.0
2021-03-12,5581620.0
2021-03-13,5632090.0
2021-03-14,5709202.0
2021-03-15,5758223.0
2021-03-16,5821297.0
2021-03-17,5882110.0
2021-03-18,5995914.0
2021-03-19,6103235.0
2021-03-20,6209650.0
2021-03-21,6316963.0
2021-03-22,6425086.0
2021-03-23,6497611.0
2021-03-24,6628375.0
2021-03-25,6772455.0
2021-03-26,6916897.0
2021-03-27,7049172.0
2021-03-28,7176337.0
2021-03-29,7311191.0
2021-03-30,7422649.0
2021-03-31,7532392.0
2021-04-01,7645532.0
2021-04-02,7760585.0
2021-04-03,7869732.0
2021-04-04,7902283.0
2021-04-05,7980323.0
2021-04-06,8044323.0
2021-04-07,8106468.0
2021-04-08,8233809.0
2021-04-09,8373943.0
2021-04-10,8511371.0
2021-04-11,8654896.0
2021-04-12,8790591.0
2021-04-13,8922105.0
2021-04-14,9091933.0
2021-04-15,9252655.0
2021-04-16,9401729.0
2021-04-17,9555718.0
2021-04-18,9812660.0
2021-04-19,10032041.0
2021-04-20,10232459.0
2021-04-21,10432718.0
2021-04-22,10589031.0
2021-04-23,10721831.0
2021-04-24,10826601.0
2021-04-25,10923130.0
2021-04-26,11037369.0
2021-04-27,11123011.0
2021-04-28,11186010.0
2021-04-29,11258042.0
2021-04-30,11322001.0
2021-05-01,11378524.0
2021-05-02,11382383.0
2021-05-03,11361186.0
2021-05-04,11340919.0
2021-05-05,11308285.0
2021-05-06,11270376.0
2021-05-07,11217442.0
2021-05-08,11191628.0
2021-05-09,11157401.0
2021-05-10,11082927.0
2021-05-11,11018071.0
2021-05-12,10897573.0
2021-05-13,10775373.0
2021-05-14,10629330.0
2021-05-15,10465632.0
2021-05-16,10303936.0
2021-05-17,10170784.0
2021-05-18,10038031.0
2021-05-19,9874719.0
2021-05-20,9675910.0
2021-05-21,9472672.0
2021-05-22,9291457.0
2021-05-23,9053409.0
2021-05-24,8868442.0
2021-05-25,8671519.0
2021-05-26,8504055.0
2021-05-27,8317341.0
2021-05-28,8151484.0
2021-05-29,7977624.0
2021-05-30,7772107.0
2021-05-31,7621509.0
2021-06-01,7451585.0
2021-06-02,7279435.0
2021-06-03,7092137.0
2021-06-04,6941662.0
2021-06-05,6757500.0
2021-06-06,6569578.0
2021-06-07,6423271.0
2021-06-08,6302478.0
2021-06-09,6163490.0
2021-06-10,5972540.0
2021-06-11,5841545.0
2021-06-12,5741945.0
2021-06-13,5670500.0
2021-06-14,5569938.0
2021-06-15,5491385.0
2021-06-16,5407278.0
2021-06-17,5332882.0
2021-06-18,5263274.0
2021-06-19,5199043.0
2021-06-20,5196784.0
2021-06-21,5160490.0
2021-06-22,5140484.0
2021-06-23,5120117.0
2021-06-24,5156567.0
2021-06-25,5173813.0
2021-06-26,5164189.0
2021-06-27,5169305.0
2021-06-28,5175661.0
2021-06-29,5195117.0
2021-06-30,5234074.0
2021-07-01,5272602.0
2021-07-02,5267751.0
2021-07-03,5325784.0
2021-07-04,5368906.0
2021-07-05,5409354.0
2021-07-06,5456141.0
2021-07-07,5532763.0
2021-07-08,5607068.0
2021-07-09,5652902.0
2021-07-10,5904210.0
2021-07-11,5991862.0
2021-07-12,6059984.0
2021-07-13,6145254.0
2021-07-14,6277917.0
2021-07-15,6406680.0
2021-07-16,6574499.0
2021-07-17,6714672.0
2021-07-18,6836426.0
2021-07-19,6918369.0
2021-07-20,7011532.0
2021-07-21,7126335.0
2021-07-22,7185212.0
2021-07-23,7283184.0
2021-07-24,7212397.0
2021-07-25,7353329.0
2021-07-26,7405187.0
2021-07-27,7463013.0
2021-07-28,7564781.0
2021-07-29,7670377.0
2021-07-30,7757337.0
2021-07-31,7834931.0
2021-08-01,7909215.0
2021-08-02,7974357.0
2021-08-03,8036725.0
2021-08-04,8143343.0
2021-08-05,8268132.0
2021-08-06,8414783.0
2021-08-07,8523126.0
2021-08-08,8563460.0
2021-08-09,8654716.0
2021-08-10,8718572.0
2021-08-11,8747054.0
2021-08-12,8783746.0
2021-08-13,8839406.0
2021-08-14,8898667.0
2021-08-15,8940477.0
2021-08-16,8993748.0
2021-08-17,9031775.0
2021-08-18,9027838.0
2021-08-19,9107438.0
2021-08-20,9113265.0
2021-08-21,9137996.0
2021-08-22,9135660.0
2021-08-23,9110892.0
2021-08-24,9127148.0
2021-08-25,9151575.0
2021-08-26,9175939.0
2021-08-27,9179141.0
2021-08-28,9178123.0
2021-08-29,9192237.0
2021-08-30,9172298.0
2021-08-31,9138904.0
2021-09-01,9128762.0
2021-09-02,9060772.0
2021-09-03,9023721.0
2021-09-04,8979361.0
2021-09-05,8953459.0
2021-09-06,8920254.0
2021-09-07,8871385.0
2021-09-08,8786238.0
2021-09-09,8630694.0
2021-09-10,8506128.0
2021-09-11,8423341.0
2021-09-12,8318320.0
2021-09-13,8234887.0
2021-09-14,8183753.0
2021-09-15,8095111.0
2021-09-16,7980887.0
2021-09-17,7837590.0
2021-09-18,7740084.0
2021-09-19,7636754.0
