Date,Value
2021-09-20,7686158.0
2021-09-21,7611060.0
2021-09-22,7523365.0
2021-09-23,7466329.0
2021-09-24,7404224.0
2021-09-25,7287041.0
2021-09-26,7206207.0
2021-09-27,7117876.0
2021-09-28,7026723.0
2021-09-29,6971198.0
2021-09-30,6880784.0
2021-10-01,6802481.0
2021-10-02,6708378.0
2021-10-03,6623498.0
2021-10-04,6400935.0
2021-10-05,6329891.0
2021-10-06,6294069.0
2021-10-07,6249644.0
2021-10-08,6186220.0
2021-10-09,6123491.0
2021-10-10,6066732.0
2021-10-11,6014651.0
2021-10-12,5990135.0
2021-10-13,5953543.0
2021-10-14,5917853.0
2021-10-15,5877946.0
2021-10-16,5850826.0
2021-10-17,5832830.0
2021-10-18,5819513.0
2021-10-19,5820339.0
2021-10-20,5833461.0
2021-10-21,5841739.0
2021-10-22,5843305.0
2021-10-23,5859710.0
2021-10-24,5868037.0
2021-10-25,5860034.0
2021-10-26,5854014.0
2021-10-27,5903673.0
2021-10-28,5965065.0
2021-10-29,6017645.0
2021-10-30,6083191.0
2021-10-31,6106979.0
2021-11-01,6108685.0
2021-11-02,6101247.0
2021-11-03,6145793.0
2021-11-04,6173950.0
2021-11-05,6214890.0
2021-11-06,6255376.0
2021-11-07,6287847.0
2021-11-08,6314142.0
2021-11-09,6359619.0
2021-11-10,6454142.0
2021-11-11,6496959.0
2021-11-12,6555945.0
2021-11-13,6540707.0
2021-11-14,6618664.0
2021-11-15,6695096.0
2021-11-16,6756979.0
2021-11-17,6898723.0
2021-11-18,6997296.0
2021-11-19,7090490.0
2021-11-20,7199812.0
2021-11-21,7286256.0
2021-11-22,7351916.0
2021-11-23,7437070.0
2021-11-24,7572036.0
2021-11-25,7671991.0
2021-11-26,7779879.0
2021-11-27,7863666.0
2021-11-28,7876781.0
2021-11-29,7910757.0
2021-11-30,7960728.0
2021-12-01,7977087.0
2021-12-02,8065345.0
2021-12-03,8156996.0
2021-12-04,8224321.0
2021-12-05,8306144.0
2021-12-06,8351219.0
2021-12-07,8340194.0
2021-12-08,8368918.0
2021-12-09,8419841.0
2021-12-10,8433377.0
2021-12-11,8513098.0
2021-12-12,8588949.0
2021-12-13,8619990.0
2021-12-14,8620402.0
2021-12-15,8739790.0
2021-12-16,8798653.0
2021-12-17,8857391.0
2021-12-18,8917742.0
2021-12-19,8986466.0
2021-12-20,9045026.0
2021-12-21,9130987.0
2021-12-22,9324094.0
2021-12-23,9554325.0
2021-12-24,9889435.0
2021-12-25,10256472.0
2021-12-26,10641301.0
2021-12-27,10739926.0
2021-12-28,11095155.0
2021-12-29,11882996.0
2021-12-30,12764793.0
2021-12-31,13851337.0
2022-01-01,15057518.0
2022-01-02,16267707.0
2022-01-03,16846192.0
2022-01-04,17716086.0
2022-01-05,19387065.0
2022-01-06,21197202.0
2022-01-07,22822714.0
2022-01-08,24349608.0
2022-01-09,26615552.0
2022-01-10,28180170.0
2022-01-11,29342365.0
2022-01-12,31311568.0
2022-01-13,32832362.0
2022-01-14,34164624.0
2022-01-15,35386974.0
2022-01-16,37033371.0
2022-01-17,38353262.0
2022-01-18,39134507.0
2022-01-19,40259698.0
2022-01-20,41271020.0
2022-01-21,42444839.0
2022-01-22,43561722.0
2022-01-23,44096265.0
2022-01-24,44638162.0
2022-01-25,45162940.0
2022-01-26,45674653.0
2022-01-27,46090332.0
2022-01-28,46516014.0
2022-01-29,46803193.0
2022-01-30,46679637.0
2022-01-31,46707206.0
2022-02-01,46760929.0
2022-02-02,46438131.0
2022-02-03,45826438.0
2022-02-04,45027490.0
2022-02-05,44336568.0
2022-02-06,43227908.0
2022-02-07,42551232.0
2022-02-08,41967588.0
2022-02-09,40917965.0
2022-02-10,39971454.0
2022-02-11,38833811.0
2022-02-12,37626132.0
2022-02-13,36309105.0
2022-02-14,35420934.0
2022-02-15,34762438.0
2022-02-16,33469962.0
2022-02-17,32413822.0
2022-02-18,31416943.0
2022-02-19,30297031.0
2022-02-20,29355219.0
2022-02-21,28650764.0
2022-02-22,28173329.0
2022-02-23,26981744.0
2022-02-24,26174438.0
2022-02-25,25442634.0
2022-02-26,24782996.0
2022-02-27,24105536.0
2022-02-28,23788567.0
2022-03-01,23487653.0
2022-03-02,23021017.0
2022-03-03,22644737.0
2022-03-04,22283364.0
2022-03-05,22026633.0
2022-03-06,21921396.0
2022-03-07,21807835.0
2022-03-08,21840095.0
2022-03-09,21887005.0
2022-03-10,21842804.0
2022-03-11,21915606.0
2022-03-12,22290192.0
2022-03-13,22613373.0
2022-03-14,22757191.0
2022-03-15,22943959.0
2022-03-16,23461450.0
2022-03-17,23787940.0
2022-03-18,23955058.0
2022-03-19,24236682.0
2022-03-20,24226382.0
2022-03-21,24260199.0
2022-03-22,24365253.0
2022-03-23,24306499.0
2022-03-24,24229043.0
2022-03-25,24108825.0
2022-03-26,23678286.0
2022-03-27,23454004.0
2022-03-28,23313454.0
2022-03-29,23131911.0
2022-03-30,22540052.0
2022-03-31,21939945.0
2022-04-01,21496214.0
2022-04-02,20788665.0
2022-04-03,20484174.0
2022-04-04,20088069.0
2022-04-05,19408482.0
2022-04-06,18832615.0
2022-04-07,18424286.0
2022-04-08,17804732.0
2022-04-09,17206545.0
2022-04-10,16778945.0
2022-04-11,16266071.0
2022-04-12,15669413.0
2022-04-13,15096272.0
2022-04-14,14479944.0
2022-04-15,14046034.0
2022-04-16,13553772.0
2022-04-17,13070920.0
2022-04-18,12795398.0
2022-04-19,12304996.0
2022-04-20,11718453.0
2022-04-21,11329475.0
2022-04-22,11034949.0
2022-04-23,10749552.0
2022-04-24,10458178.0
2022-04-25,10140160.0
2022-04-26,9928167.0
2022-04-27,9550629.0
2022-04-28,9394953.0
2022-04-29,9044138.0
2022-04-30,8866240.0
2022-05-01,8740980.0
2022-05-02,8531336.0
2022-05-03,8479963.0
2022-05-04,8389628.0
2022-05-05,8034629.0
2022-05-06,7801956.0
2022-05-07,7677607.0
2022-05-08,7634186.0
2022-05-09,7569302.0
2022-05-10,7473681.0
2022-05-11,7477294.0
2022-05-12,7412551.0
2022-05-13,7414872.0
2022-05-14,7434027.0
2022-05-15,7585767.0
2022-05-16,7584493.0
2022-05-17,7584274.0
2022-05-18,7668642.0
2022-05-19,7728297.0
2022-05-20,7752103.0
2022-05-21,7717573.0
2022-05-22,7760122.0
2022-05-23,7708480.0
2022-05-24,7657933.0
2022-05-25,7561183.0
2022-05-26,7489378.0
2022-05-27,7382497.0
2022-05-28,7306901.0
2022-05-29,7181745.0
2022-05-30,7133629.0
2022-05-31,7080775.0
2022-06-01,6912656.0
2022-06-02,6870923.0
2022-06-03,6816629.0
2022-06-04,6761920.0
2022-06-05,6648488.0
2022-06-06,6612858.0
2022-06-07,6544995.0
2022-06-08,6537169.0
2022-06-09,6637255.0
2022-06-10,6725905.0
2022-06-11,6786490.0
2022-06-12,6716899.0
2022-06-13,6769772.0
2022-06-14,6814460.0
2022-06-15,6953447.0
2022-06-16,6989153.0
2022-06-17,7062000.0
2022-06-18,7182578.0
2022-06-19,7195997.0
2022-06-20,7259213.0
2022-06-21,7374182.0
2022-06-22,7576163.0
2022-06-23,7701862.0
2022-06-24,7856854.0
2022-06-25,8100662.0
2022-06-26,8315840.0
2022-06-27,8400463.0
2022-06-28,8532718.0
2022-06-29,8800004.0
2022-06-30,9119573.0
2022-07-01,9413548.0
2022-07-02,9792508.0
2022-07-03,10155639.0
2022-07-04,10365623.0
2022-07-05,10515892.0
2022-07-06,10828528.0
2022-07-07,11089206.0
2022-07-08,11355774.0
2022-07-09,11638288.0
2022-07-10,11991404.0
2022-07-11,12219225.0
2022-07-12,12357076.0
2022-07-13,12670422.0
2022-07-14,12811480.0
2022-07-15,12960974.0
2022-07-16,13007102.0
2022-07-17,13417767.0
2022-07-18,13682659.0
2022-07-19,13783982.0
2022-07-20,13873957.0
2022-07-21,13930523.0
2022-07-22,13979902.0
2022-07-23,14004243.0
2022-07-24,14313686.0
2022-07-25,14520577.0
2022-07-26,14642911.0
2022-07-27,14537528.0
2022-07-28,14504494.0
2022-07-29,14459406.0
2022-07-30,14451994.0
2022-07-31,14567690.0
2022-08-01,14502859.0
2022-08-02,14547223.0
2022-08-03,14410928.0
2022-08-04,14704067.0
2022-08-05,14551628.0
2022-08-06,14573204.0
2022-08-07,14213498.0
2022-08-08,14070077.0
2022-08-09,13985876.0
2022-08-10,13811761.0
2022-08-11,13674185.0
2022-08-12,13501889.0
2022-08-13,13336038.0
2022-08-14,12684610.0
2022-08-15,12529887.0
2022-08-16,12462923.0
2022-08-17,12288809.0
2022-08-18,11809850.0
2022-08-19,11742117.0
2022-08-20,11488413.0
2022-08-21,11161287.0
2022-08-22,11080611.0
2022-08-23,11017899.0
2022-08-24,10900058.0
2022-08-25,10780858.0
2022-08-26,10685401.0
2022-08-27,10388980.0
2022-08-28,10289713.0
2022-08-29,10225960.0
2022-08-30,10095196.0
2022-08-31,9940081.0
2022-09-01,9707912.0
2022-09-02,9483410.0
2022-09-03,9235648.0
2022-09-04,8929865.0
2022-09-05,8732819.0
2022-09-06,8566664.0
2022-09-07,8306905.0
2022-09-08,8123724.0
2022-09-09,7800280.0
2022-09-10,7679783.0
2022-09-11,7499771.0
2022-09-12,7349795.0
2022-09-13,7284177.0
2022-09-14,7191948.0
2022-09-15,7033642.0
2022-09-16,6860566.0
2022-09-17,6708657.0
2022-09-18,6742965.0
2022-09-19,6650795.0
2022-09-20,6582791.0
2022-09-21,6536335.0
2022-09-22,6422128.0
2022-09-23,6506672.0
2022-09-24,6606027.0
2022-09-25,6333233.0
2022-09-26,6309757.0
2022-09-27,6244860.0
2022-09-28,6247124.0
2022-09-29,6235231.0
2022-09-30,6342980.0
2022-10-01,6429591.0
2022-10-02,6204872.0
2022-10-03,6153250.0
2022-10-04,6117035.0
2022-10-05,6233905.0
2022-10-06,6301434.0
2022-10-07,6388446.0
2022-10-08,6444486.0
2022-10-09,6418257.0
2022-10-10,6377476.0
2022-10-11,6455955.0
2022-10-12,6470247.0
2022-10-13,6504473.0
2022-10-14,6451166.0
2022-10-15,6461988.0
2022-10-16,6453106.0
2022-10-17,6469325.0
2022-10-18,6533347.0
2022-10-19,6477310.0
2022-10-20,6395673.0
2022-10-21,6204106.0
2022-10-22,6241723.0
2022-10-23,6125497.0
2022-10-24,6111168.0
2022-10-25,5997725.0
2022-10-26,5831470.0
2022-10-27,5653427.0
2022-10-28,5792726.0
2022-10-29,5594743.0
2022-10-30,5471878.0
2022-10-31,5446697.0
2022-11-01,5352741.0
2022-11-02,5141612.0
2022-11-03,4955278.0
2022-11-04,5192899.0
2022-11-05,4945210.0
2022-11-06,4932642.0
2022-11-07,4978326.0
2022-11-08,4877883.0
2022-11-09,4826236.0
2022-11-10,4814728.0
2022-11-11,4869615.0
2022-11-12,4870307.0
2022-11-13,4906837.0
2022-11-14,4994368.0
2022-11-15,5016598.0
2022-11-16,5080836.0
2022-11-17,5058534.0
2022-11-18,5149041.0
2022-11-19,5183214.0
2022-11-20,5264599.0
2022-11-21,5288105.0
2022-11-22,5413786.0
2022-11-23,5432077.0
2022-11-24,5378153.0
2022-11-25,5530154.0
2022-11-26,5625266.0
2022-11-27,5726582.0
2022-11-28,5735548.0
2022-11-29,5787660.0
2022-11-30,5874683.0
2022-12-01,6073899.0
2022-12-02,6112801.0
2022-12-03,6194154.0
2022-12-04,6260133.0
2022-12-05,6325259.0
2022-12-06,6361417.0
2022-12-07,6536307.0
2022-12-08,6754454.0
2022-12-09,7317646.0
2022-12-10,7865264.0
2022-12-11,8641727.0
2022-12-12,9630557.0
2022-12-13,10702675.0
2022-12-14,12019005.0
2022-12-15,13812900.0
2022-12-16,16366472.0
2022-12-17,19544427.0
2022-12-18,23695179.0
2022-12-19,28825321.0
2022-12-20,34776170.0
2022-12-21,41177708.0
2022-12-22,48147531.0
2022-12-23,54067116.0
2022-12-24,59225365.0
2022-12-25,63185432.0
2022-12-26,66766594.0
2022-12-27,70069204.0
2022-12-28,72092044.0
2022-12-29,73239810.0
2022-12-30,73171666.0
2022-12-31,72075942.0
2023-01-01,69511082.0
2023-01-02,65512439.0
2023-01-03,60790444.0
2023-01-04,55410623.0
2023-01-05,49355547.0
2023-01-06,43815356.0
2023-01-07,38816561.0
2023-01-08,34644749.0
2023-01-09,30376315.0
2023-01-10,26241747.0
2023-01-11,23100858.0
2023-01-12,20333817.0
2023-01-13,18067617.0
2023-01-14,16013552.0
2023-01-15,14412280.0
2023-01-16,13178888.0
2023-01-17,11915523.0
2023-01-18,10678239.0
2023-01-19,9569982.0
2023-01-20,8376333.0
2023-01-21,7517037.0
2023-01-22,6778044.0
2023-01-23,6245525.0
2023-01-24,5811224.0
2023-01-25,5352551.0
2023-01-26,4923644.0
2023-01-27,4442044.0
2023-01-28,4145955.0
2023-01-29,3924319.0
2023-01-30,3717904.0
2023-01-31,3519559.0
2023-02-01,3364965.0
2023-02-02,3207076.0
2023-02-03,3096473.0
2023-02-04,2993049.0
2023-02-05,2919734.0
2023-02-06,2873136.0
2023-02-07,2839491.0
2023-02-08,2786775.0
2023-02-09,2742730.0
2023-02-10,2690377.0
2023-02-11,2669143.0
2023-02-12,2607154.0
2023-02-13,2582608.0
2023-02-14,2560871.0
2023-02-15,2531826.0
2023-02-16,2513341.0
2023-02-17,2407925.0
2023-02-18,2392634.0
2023-02-19,2390725.0
2023-02-20,2373781.0
2023-02-21,2349467.0
2023-02-22,2321324.0
2023-02-23,2299144.0
2023-02-24,1978634.0
2023-02-25,2211361.0
2023-02-26,2253458.0
2023-02-27,2246657.0
2023-02-28,2229726.0
2023-03-01,2201254.0
2023-03-02,2205949.0
2023-03-03,1948765.0
2023-03-04,2118962.0
2023-03-05,2133290.0
2023-03-06,2134328.0
2023-03-07,2116611.0
2023-03-08,2094200.0
2023-03-09,2068969.0
2023-03-10,2051363.0
2023-03-11,1941685.0
2023-03-12,1916733.0
2023-03-13,1966330.0
2023-03-14,1953057.0
2023-03-15,1926980.0
2023-03-16,1888253.0
2023-03-17,1875320.0
2023-03-18,1788949.0
2023-03-19,1750224.0
2023-03-20,1800049.0
2023-03-21,1792985.0
2023-03-22,1769297.0
2023-03-23,1759379.0
2023-03-24,1756478.0
2023-03-25,1716527.0
2023-03-26,1700302.0
2023-03-27,1643516.0
2023-03-28,1628893.0
2023-03-29,1605405.0
2023-03-30,1639881.0
2023-03-31,1606536.0
2023-04-01,1618943.0
2023-04-02,1593311.0
2023-04-03,1547230.0
2023-04-04,1549963.0
2023-04-05,1541587.0
2023-04-06,1524317.0
2023-04-07,1508015.0
2023-04-08,1316684.0
2023-04-09,1461227.0
2023-04-10,1476116.0
2023-04-11,1468345.0
2023-04-12,1449238.0
2023-04-13,1404329.0
2023-04-14,1434137.0
2023-04-15,1244854.0
2023-04-16,1406253.0
2023-04-17,1410776.0
2023-04-18,1387106.0
2023-04-19,1418593.0
2023-04-20,1425523.0
2023-04-21,1445245.0
2023-04-22,1454370.0
2023-04-23,1447200.0
2023-04-24,1452663.0
2023-04-25,1437315.0
2023-04-26,1477965.0
2023-04-27,1468386.0
2023-04-28,1457484.0
2023-04-29,1455837.0
2023-04-30,1432146.0
2023-05-01,1427258.0
2023-05-02,1410333.0
2023-05-03,1391391.0
2023-05-04,1388825.0
2023-05-05,1379283.0
2023-05-06,1360049.0
2023-05-07,1303537.0
2023-05-08,1314850.0
2023-05-09,1314376.0
2023-05-10,1282610.0
2023-05-11,1261246.0
2023-05-12,1230719.0
2023-05-13,1209311.0
2023-05-14,1160736.0
2023-05-15,1092443.0
2023-05-16,1047432.0
2023-05-17,965527.0
